Date,Sales,Profit
2021-01-01,149600,26480.0
2021-01-02,376390,70291.5
2021-01-03,26900,5637.0
2021-01-04,370500,62590.0
2021-01-05,334700,57612.0
2021-01-06,75000,15410.0
2021-01-07,656500,114950.0
2021-01-08,386070,70931.0
2021-01-09,112500,23065.0
2021-01-10,212900,39837.0
2021-01-11,393900,71175.0
2021-01-12,177000,30807.0
2021-01-13,154780,25187.0
2021-01-14,344850,53512.5
2021-01-15,95800,16940.0
2021-01-16,376500,73350.0
2021-01-17,641700,118365.0
2021-01-18,523100,89260.0
2021-01-19,214500,40690.0
2021-01-20,426700,80750.0
2021-01-21,217700,41646.0
2021-01-22,243500,43085.0
2021-01-23,43200,8876.0
2021-01-24,168500,32320.0
2021-01-25,129200,25180.0
2021-01-26,275000,48200.0
2021-01-27,294180,52353.0
2021-01-28,201800,35304.0
2021-01-29,140100,27760.0
2021-01-30,262300,46600.0
2021-01-31,453100,77000.0
2021-02-01,320000,51680.0
2021-02-02,380780,67494.5
2021-02-03,325710,59563.0
2021-02-04,496800,83547.0
2021-02-05,450500,82370.0
2021-02-06,317500,50408.0
2021-02-07,176600,32180.0
2021-02-08,375300,65100.0
2021-02-09,211000,36585.0
2021-02-10,346700,56950.0
2021-02-11,472000,84444.0
2021-02-12,530000,96870.0
2021-02-13,587230,110085.5
2021-02-14,315900,54060.0
2021-02-15,185050,31312.5
2021-02-16,95500,19530.0
2021-02-17,563000,99840.0
2021-02-18,307080,54998.0
2021-02-19,411900,75277.0
2021-02-20,316800,55920.0
2021-02-21,308000,52130.0
2021-02-22,478000,81840.0
2021-02-23,161550,28844.5
2021-02-24,300900,53370.0
2021-02-25,287200,48265.0
2021-02-26,99060,18486.0
2021-02-27,176700,36234.0
2021-02-28,162500,27530.0
2021-03-01,443300,69524.0
2021-03-02,437300,84892.0
2021-03-03,340500,58920.0
2021-03-04,73400,15104.0
2021-03-05,56500,11077.0
2021-03-06,86900,16874.0
2021-03-07,112440,18144.0
2021-03-08,461600,77153.0
2021-03-09,108860,17905.0
2021-03-10,3000,600.0
2021-03-11,287500,55175.0
2021-03-12,15600,3830.0
2021-03-13,444420,80127.0
2021-03-14,513300,88250.0
2021-03-15,203300,37690.0
2021-03-16,103500,17923.0
2021-03-17,192800,36194.0
2021-03-18,605120,94171.0
2021-03-19,205760,36971.0
2021-03-20,79000,14220.0
2021-03-21,67000,12500.0
2021-03-22,251500,45525.0
2021-03-23,379230,57246.5
2021-03-24,550120,96142.0
2021-03-25,17300,4179.0
2021-03-26,42270,9296.0
2021-03-27,338700,62330.0
2021-03-28,148500,28715.0
2021-03-29,411750,75349.0
2021-03-30,12000,3060.0
2021-03-31,526000,99100.0
2021-04-01,644200,116104.0
2021-04-02,220000,41620.0
2021-04-03,555500,91490.0
2021-04-04,191400,32175.0
2021-04-05,180300,29031.0
2021-04-06,190700,33601.0
2021-04-07,413540,76901.0
2021-04-08,280800,49503.0
2021-04-09,619500,109930.0
2021-04-10,86800,15312.0
2021-04-11,79500,15515.0
2021-04-12,528890,86355.5
2021-04-13,351690,62918.0
2021-04-14,161900,30840.0
2021-04-15,696000,123120.0
2021-04-16,5000,1100.0
2021-04-17,114020,24301.0
2021-04-18,38900,8867.0
2021-04-19,77300,16290.0
2021-04-20,353630,59350.5
2021-04-21,43860,8255.0
2021-04-22,53090,10511.5
2021-04-23,223000,40520.0
2021-04-24,50400,10770.0
2021-04-25,436700,78416.0
2021-04-26,166200,28190.0
2021-04-27,906800,153250.0
2021-04-28,303000,53556.0
2021-04-29,280000,52990.0
2021-04-30,505000,83230.0
2021-05-01,282800,52590.0
2021-05-02,319490,58823.5
2021-05-03,410100,74000.0
2021-05-04,404200,67556.0
2021-05-05,69890,13081.5
2021-05-06,60600,11068.0
2021-05-07,2800,840.0
2021-05-08,253500,45665.0
2021-05-09,294000,53400.0
2021-05-10,284200,48116.0
2021-05-11,468800,88110.0
2021-05-12,423500,73525.0
2021-05-13,565050,105112.5
2021-05-14,44400,9816.0
2021-05-15,286000,49846.0
2021-05-16,410200,76744.0
2021-05-17,1000100,176142.0
2021-05-18,60000,12535.0
